Armour,Defense,Soak,Price,Encumbrance,Hard Points,Rare,Restricted,Description
Diplomat's Robes,0,0,400,2,0,6,No,"Robes of this type are worn by ambassadors, senators and other officials engaging in important negotiations. They are generally immediately recognizable, providing their wearers the status they deserve.  Add 1 boost die to social checks related to diplomatic authority and when attempting to bypass procedure due to status"
Riding Tack (for animals),0,0,250,2,0,4,No,"This a fully equipped riding tack, designed for quality and reliability. Can only be equipped to beasts. Allows riding of the beast without suffering the bareback penalties."
Cargo Clothing,0,0,30,1,0,0,No,Cargo clothes are found worn by engineers and others in every spaceport of the galaxy. They are useful for carrying the right tools for the job. Carry up to 3 items of encumbrance 1 or lower without them counting towards the encumbrance threshold.
Banal Apparel,0,0,25,0,0,0,No,Sometimes a simple set of commoner's clothes is enough stealth apparel for most situations. Upgrade the difficulty of checks to identify wearer once
Performer's Attire,0,0,50,0,0,4,No,"Diplomats perform on the political stage, but some may dabble in artistic performance. These clothes facilitate a performance, often being flashy but with freedom of movement. Add 1 boost die to checks for attracting attention or performing"
Tracker Utility Vest,0,0,100,-,1,2,No,"This gear has a set of load-bearing straps and pockets, a suit favoured by explorers all over the galaxy. It allows for equipment to be easily carried and accessible. Increase encumbrance threshold by 2"
Noble Regalia,0,0,750,1,3,7,No,"This set of clothes is generally of inconvenient couture, prioritizing appearance over all else. Yet in the right cultures, confers upon the wearer their due status. Downgrade the difficulty of social checks to interact with other nobility and subordinates twice."
Flare Jacket,0,1,1500,3,0,8,No,"The flare jacket contains a set of charges that release a blinding light upon release, produced experimentally by both military and high end clothing companies. Once per encounter, a character wearing the jacket can trigger the charges as a maneuver. Everyone in short range (except the wearer) must make a Hard (3 difficulty) Vigilance check. Failure leads to being staggered for 1 round, plus 1 per 3 disadvantages"
Beast-Hide Armour,0,1,300,3,0,2,No,"This set of clothing is built from the hides of animals, worn by survivalists and fringers.  Add an advantage result to Coercion checks and a threat result to Charm checks."
Resplendent Robes,0,1,500,2,0,5,No,"Some members of the galaxy enjoy being the centre of attention. These robes are designed to draw attention, allowing others to go about their business without being noticed. When purposely drawing attention to self, allies in medium range gain 1 boost die to Perception, Skulduggery and Stealth checks"
Protective Gear,0,1,450,1,0,1,No,"This outfit is seen all around the galaxy, used by engineers in vehicle pools, hangars and most small industrial operations. It comes with dark-tinted goggles and face-mask, as well as thick gloves and a reinforced apron. Wearer ignores the effects of fires or acids of rating 1 or 2. Counts as soak +2 against damage from weapons with the Blast quality (but only when that quality is being used to inflict damage."
Concealing Robes,0,1,150,1,0,2,No,"Once used by most Jedi Knights, this heavy set of cloth robes is useful to avoid identification by others. Add 1 setback die to an opponent attempting to identify the wearer."
Nomad Greatcoat,0,1,100,1,0,4,No,"This outfit has become popular since the Corellian military adopted it from the inhabitants of the Nomad Mountains. It is efficient at protecting from the cold, and quite comfortable.  Reduce difficulty of checks to resist cold &amp; extreme environments by 1. Remove 1 setback dice imposed due to extreme cold from checks"
Alliance Engineer's Helmet & Vest,0,1,75,1,0,1,No,"Engineers, civilian or military, need appropriate protective equipment during construction efforts. This is the standard distribution of that equipment by the Alliance. Wearer has an innate rank of the Durable talent."
Heavy Clothing,0,1,50,1,0,0,No,"A good leather jacket, technician's jumpsuit, or a thick woolen cloak won't stop much damage, but it's certainly better than nothing. Most characters living on the edge of the Empire favor heavy clothing for everyday wear."
Karflo Thinsuit,0,1,1200,0,0,6,No,"Used by professional scouts, science labs, and special forces the galaxy over, the thinsuit by Karflo Corporation is among the most popular environmental protection gear around. While the most protective equipment specializes in keeping the wearer safe from exposure to a particular environmental condition, the thinsuit provides protection against a wide variety of dangerous environments without hampering movement or slowing reaction speeds. Despite the fact that it grants minimal protection against blasters and other armaments, the ease of transporting it makes it a popular addition to the kit of many elite combat units. Made from a proprietary material that regulates internal conditions while blocking external ones, the thinsuit protects from dangerous temperatures, pressure, radiation, chemicals, and partial vacuums.  The thinsuit is a skin-tight body glove, weighing only one kilogram which provides total coverage for standard humanoids, leaving only the face exposed. The suit comes with a facemask and filtration system that purifies standard atmosphere for up to six hours and provides one hour of internal power. The stock suit comes with six removable filters and power packs, easily stored in the its many pockets.  A character equipped with a thinsuit removes [SETBACK] [SETBACK] imposed by the environment in which she is currently operating from her checks."
Cloaking Coat,0,1,550,4,1,8,Yes,"The slicer generally breaks into electronic defenses, through both automated and droid interfaces. This cloak is laced with a set of sensors which broadcast junk-data, obscuring the bio-signature which would otherwise be detected by anti-personnel systems.  Upgrade difficulty of all checks to detect wearer using sensors or electronic forms of detection twice. This applies to droids with Intellect characteristic lower than the wearer's Computers skill."
Mk. III Flak Vest,0,1,300,3,1,2,No,"This is a basic jacket designed specifically for defense against explosive weapons, producing little defense against other forms of weaponry. Gain +1 soak against damage of the Blast quality"
Blast Vest,0,1,200,3,1,3,No,"This outfit is built from some more primitive fabrics that were especially good at dissipating the impact of slugthrowers. However, they do little against energy weapons.  Gain +2 soak against slugthrowers and other physical projectile weapons."
G-Suit,0,1,2000,2,1,3,No,"G-suits or gravity suits, are special garments worn under flight suits by pilots and racers who are regularly exposed to high g-forces, such as those experienced while racing or performing aggressive aerobatics. G-suits use inflatable bladders, pressurized gel pockets, and compression garments to keep the pilot's blood from pooling in their lower extremities, causing a dangerous condition known as, G-LOC (g-induced loss of consciousness) which occurs when the brain is deprived of blood. G-suits pilots to push their ships or vehicles further and operate them more aggressively without fear of blacking out.Â  A character wearing a g-suit reduces the strain cost to perform a second Pilot Only maneuver during a turn by 1."
Lector's Outfit,0,1,525,2,1,6,No,"This set of clothes is fitted with microphones in the collar, allowing the wearer to give a speech on the fly without employing a personal announcement system. Add 1 boost die to social interactions with large groups of listeners. Can be heard clearly over longer distances"
Adverse Environmental Gear,0,1,500,2,1,1,No,"This is a specialized set of clothing which allow an individual to resist the hostile environment of a planet. When wearing this, an individual may ignore 1 setback die imposed by the harsh conditions of the environment."
Pioneer Armour,0,1,200,2,1,4,No,"This suit is designed with a front-line engineer in mind, providing a little necessary protection as well as a set of straps and hooks which allow the wearer to distribute the weight of all their tools and materials.  Increase wearer's encumbrance threshold by 3"
Sakiyan Shadowsuit,0,1,2500,1,1,8,No,"This outfit is sown from the silk of the umbraspider, used by Sakiyan assassins to remain unseen. The fabric refracts and absorbs light in such a way that makes the wearer invisible.  Add 2 boost dice to Stealth checks"
Crash Gear,0,1,550,1,1,3,No,"Most sets of crash gear consist of an assortment of protective wear designed to allow a user to better survive inevitable collisions and buffeting that are part of every race or mission. Typical outerwear includes layers of microfiber cloth and impact absorbing gel inserts worked into a jumpsuit or other form-fitting outfit, along with thick gloves and boots. Most importantly, crash gear comes with protective headwear. These can range from small skullcaps (know colloquially as ""skid lids"") to full-face, internally supported, environmentally sealed helmets that can rival military gear. Like crash gear outerwear, crash helmets include get-packs and wicking microfiber but also have strong polycarbonate shells lined with dense polyfoam for greater protection. Some helmets are also equipped with integral face shields or flup-up visors that are tinted and polarized to protect the wearer's eyes from debris and flaring lights. A character wearing crash gear ignores the effects of ongoing Critical Injuries on any Intellect or Cunning-related checks, but still suffers from the injuries themselves, She also cannot be disoriented."
Polis Massan Bodysuit,0,1,300,1,1,6,No,Polis Massan have a unique body suit that they employ due to the nature of the work they do upon their asteroid base. Includes a tiny head-mounted multidirection glow rod and integrated utility belt (increases encumbrance threshold by 1)
Pit Crew Overalls,0,1,150,1,1,2,No,This set of clothing is built with pockets and of a material which may protect the wearer from the hazards of working as a pod racer pit crew. Reduce damage suffered from fire and burn quality by 1. Grants encumbrance threshold +1.
Verpine Fiber Ultramesh Armour,0,1,3000,3,2,5,No,"This armour produced by the Verpine colony, used by guards, is an excellent light-weight piece of equipment that provides the user with adequate defense when needed. Power up (or down) the armour with a maneuver. When powered up, wearer gains +2 defense. Power armour may run out of power if an opposing character gets 2 advantages or a triumph result."
Survivalist Armour,0,1,350,3,2,6,No,"Creshaldyne Industries known throughout the galaxy as a purveyor of finely made working clothes for hunters, scouts, and others who live in frontier settings. it offers multiple lines of clothing and armor in a number of proprietary colors and camouflage patterns as well as camping and hunting gear for the discerning buyer. One of the company's newer offerings is the Survivalist line of personal armor. Similar in construction to the ubiquitous padded armor found in police forces and paramilitary organizations throughout the galaxy. the Survivalist line is lightweight and hard wearing, and performs well in nearly every environment. A suit of Survivalist armor provides whole-body protection with reinforcement patches at the elbows, knees and shoulders. Each suit features an integrated load-carrying system that combines a collection of pouches of various sizes with attachments for external bags, backpacks and systems to aid with its load-carrying capabilities. Wearing a suit of Survivalist armor increases the wearer's encumbrance threshold by 1.  Increase encumbrance threshold by 1."
Reinforced Environment Gear,0,1,850,2,2,4,No,"This gear is virtually an improved adverse environment gear, sold to colonists planning on braving hostile conditions to settle a planet of the fringe.  Ignore 1 setback dice imposed by environmental conditions. Reduce critical injury rolls from fall by 20.  Add 1 boost dice to Resilience checks to resist toxic atmospheres and airborne toxins."
Climbsuit,0,1,1450,2,2,4,No,"The Climbsuit is a popular set of armour designed specifically for climbing as the name indicates. It is a full-body suit made of impact-absorbing lightweight fabrics, along with a set of load-bearing straps on an integrated harness. Upgrade ability of wearer's checks to climb or rappel down a surface once. Reduce damage and strain suffered by falling by 5 and critical injury results from falling by 10"
Holographic Costume,1,0,750,2,0,8,No,"This glossy form-fitting suit is lined with holoprojectors that are capable of projecting any dress our outfit programmed upon the user. Recording a new garment requires an Easy (1 difficulty) Computers check while in possession of the clothing, or a Daunting (4 difficulty) Computers check to create a copy of the clothes that are not in hand"
Heavy Robes,1,0,150,1,0,2,No,"Often worn by Jedi for ceremonial purposes, they provide little defense against incoming damage except in making the wearer's profile harder to ascertain for an accurate shot. "
Individual Field Disruptor,1,0,9500,0,0,7,Yes,"A field disruptor is usually used to disable starship or vehicle shielding, but scaled down it allows the neutralising of a target's defenses and weaponry. If the field of a disruptor contacts another energy field, the other field ceases to offer any defense as long as they intersect. If the field enters in range of a droid, the droid suffers 5 stun damage. If the field enters in range of an electronic device, the device shorts out and becomes inactive for the rest of the encounter. If the wearer makes a melee attack while the field is active, the wearer counts as being armed with a Melee weapon with +2 damage and Stun Damage quality."
Megafauna CarriageÂ (for animals),1,0,5500,5,2,7,No,"This is a broad platform that can be attached to a creature's back to form a canopy which is great for weapon emplacements. May only be worn by riding creatures with a silhouette of at least 3 and a brawn rating of at least 5. If the creatures has more than 4 legs, modifications require 500 credits extra. May attach one or two vehicle sized weapons following usual rules. May ride beast without bareback penalty."
TX-3 Combat Flight Suit,1,0,3000,4,2,6,Yes,"Produced for system defense force pilots, the flight suit protects pilots from the dangers of space combat. It is similar in design to the Imperial flight suit.  Survive up to 24 hours in hard vacuum (without external oxygen source)"
Biogel Suit,0,2,350,6,0,1,No,These suits have been used by students and teachers to protect themselves during martial arts training. The body-glove is designed to prevent blunt force but is quite bulky. Add +1 soak when the wearer suffers damage from Brawl or bludgeoning Melee weapons. Add 1 setback dice to any Brawn or Agility checks while wearing this armour.
Jedi Training Suit,0,2,400,04-Jun,0,9,Yes,"Used to train the Jedi's athletic abilities and prepare them for true combat, it was usually accompanied with a blinding helmet. It features in-built weights. Encumbrance is 6 until weights are removed by an easy (1 difficulty) mechanics check."
Padded Beast ArmourÂ (for animals),0,2,2500,4,0,5,No,This set of flexible heavy-duty fibres and armour weave is built to add versatile protection to riding beasts. Can only be worn by beasts. Allows riding without bareback penalties.
"""Storm"" Charge Suit",0,2,2000,3,0,6,No,"The ""Storm"" suit is essentially padded armour lined with fabrics which are resistant to electrical energy. When switched on, it is able to channel the electrical energy into an enemy which comes into direct contact with the suit. If an attacker using melee gets a despair result, they are hit by an attack dealing 8 damage to strain. If the attack generates 2 disadvantage results, attacker is disoriented for 1 round. Counts as being equipped with Shock Gloves."
Sith Pain Harness,0,2,3500,2,0,9,Yes,"This piece of 'armour' was developed over many generation by the sith to reinforce their philosophy. While moving in this armour, one must proceed with extreme care to not be injured by the sharp interlocking metal plates that make it up. Wearer may suffer one wound as an incidental to add an automatic success to the next discipline check they make during the current round, then suffer 1 conflict."
Padded Armour,0,2,500,2,0,1,No,"A common form of armour used by security, consisting of certain plates weaved onto the clothes beneath."
Custom Tailored Armoured Jacket,0,2,6200,1,0,7,No,"Produced by a small boutique manufacturer, this outfit is a protective piece of clothing, exclusively tailoured to order. It is popular with those of influential positions and entertainers, being quite a great first impression.  When worn by person it is tailored to, add an automatic advantage result to any successful Charm, Deception or Negotiation checks done in person."
Catch Vest,0,2,300,1,0,3,No,This is an outfit made of energy-dispersing fabrics and generally as good as laminate when it comes to defense against blaster shots - yet not so good when it comes to anything else.  Only counts as Soak 1 against non-energy weapons.
Ancient Battle Armour,0,2,3750,6,1,9,No,"The armour worn by the ancient jedi fits the threats of the time, and thus don't necessarily hold up to the more advanced equipment found today. Found in archaeological digs, force users may find something special about these defensive plates. Gain Defense +1 when this is worn by a character with a force rating of 1 or higher."
Mechanic's Utility Suit,0,2,1175,5,1,3,No,This set of clothing is really just a utility suit lined with pockets and straps filled with all sorts of common tools that the technician may require. Counts as having a tool kit
Hunter's Trophy Suit,0,2,2000,4,1,9,Yes,"Hunters often enjoy displaying their prowess in the wild, crafting suits of armour out of the hide and skins of their prey. While these outfits can be bought outright - most will take a creature's skin to be made custom.  If bought pre-made;  If user supplies the hide of the beast to create the armour; Add 1 setback dice to Charm checks, but add 2 boost dice to Coercion checks."
"""Luck"" Armour",0,2,1000,4,1,5,No,"The Creshaldyne riot armour, as it is properly called, is favoured by many security forces in the galaxy. Due to its integrated motion and infrared sensors, the wearer is well aware of their surroundings. Add 1 advantage result to Vigilance checks."
Chitin Armour,0,2,600,4,1,6,No,"Chitin armor is usually made by hand from the husk of carious giant insect species found throughout the galaxy. Essentially a poor person's composite armor, chitin armor is made by working insect carapaces into protective plates and attaching them to a flexible backing. This is typically standard cloth, but occasionally more advanced materials like nylamesh or the ballistic cloth used in armored bodysuits is used. Each suit of chitin armor is unique. Depending on the materials used a chitin suit can be any color or style imaginable. The creatures whose hides are used in the construction of a suit of chitin armor might also offer protective qualities such as the ability to better deflect blaster bolts or blend into specific environments. Chitin armor makes a strong statement about the wearer, and these suits tend to have a startling effect on people in civilized society. A character wearing a suit of chitin armor adds automatic [ADVANTAGE] to her coercion checks and automatic [THREAT] on her charm checks. The Game Master may determine that the armor provides further benefits of drawbacks depending on the situations. Add an advantage result to Coercion checks, and a disadvantage result to Charm checks."
NightStalker Infiltration Suit,0,2,4800,2,1,9,Yes,This lightweight yet durable suit of armour combines decent protection with light and sound dampening materials that result in a stealth enhancing suit. Add an automatic success to Stealth checks. Add an automatic disadvantage to social skill checks.
Shockrider Crash Suit,0,2,3000,2,1,3,No,"This suit is built for pilots of extremely fast atmospheric vehicles, to protect them against possible harm when suffering collisions. Reduce strain to the pilot due to a critical hit to the vehicle by 1. Reduce damage due to fire and the burn quality by 1."
Enviro-suit,0,2,750,2,1,2,No,These suits are generally full body and bulky suits that are environmentally sealed and reinforced against whatever hostile elements will be most pertinent. Protects user from a specified environmental condition for 8 hours. Add 1 setback dice to any Agility-based or Perception checks while wearing the suit.
P-14 Hazardous Industry Suit,0,2,1000,7,2,4,No,"Technicians work with relatively dangerous equipment and materials, and this suit is an especially heavy-duty form. It allows defense against fire and bright lights, or other hazards, even blaster bolts. Counts as a breath mask. Add 2 boost dice to Resilience checks to resist heat, cold, radiation and other hostile environmental conditions. Do not suffer Burn or Disorient qualities. Suffer 1 additional strain to take an extra maneuver."
"Mk II ""Hotspot"" Insulated Armour",0,2,5500,6,2,7,Yes,"This clone trooper laminate armour has been modified for use by Flame Troopers, a specialised unit of the GAR. Due to their use of flame projectors - which are quite dangerous weapons in their own right - this armour was produced to reduce the adverse health effects.  Comes with built-in comlink. Add 2 boost dice to checks for avoiding adverse effects from exposure to extreme heat or toxic gases. Reduces damage from fire and hazardous environments by 1. Attackers must spend 1 additional advantage result to activate Burn Item, and treat quality as 1 lower."
HT-77 Cold Assault Armour,0,2,4000,6,2,7,Yes,This set of laminate clone armour has been specially modified with additional flaps and thermal seals to resist temperature differences. The helmets are also equipped with slightly improved optics to keep visibility of the trooper despite blizzard cover.  Comes with built-in comlink. Add 2 boost dice to checks for avoiding adverse effects from exposure to cold temperatures and weather. Remove 1 setback dice imposed by cold-weather conditions on Perception checks.
Formal Council Armour,0,2,8000,5,2,10,Yes,These are very ornate suits worn by members of the Jedi Council when sent to act on behalf of the council with societies entrenched in high class and tradition. Add 2 advantage results to Negotiation checks when interacting with individuals who hold Jedi in high regard. [At GM's discretion:] Add 2 advantage results to Coercion checks when interacting with individuals who hate/fear the Jedi.
