Armour,Defense,Soak,Price,Encumbrance,Hard Points,Rare,Restricted,Description
Scavenged Clone Armour,0,2,1000,5,2,4,Yes,"Clone armour, although built to fit a clone trooper, provides a decent amount of protection - and it is easy to find among the battlefields of the Clone Wars. Despite the unwanted attention and awkwardness of modifying the armour to fit another being, some still choose to take it for their own use. Add 1 setback dice to Coordination and Stealth checks. Suffer 1+ setback dice when interacting with Republic officials and representatives"
Seascape Diving Suit,0,2,400,3,2,2,No,"Due to the surprisingly large number of sentient species which live amphibiously, the SeaScape suit has become especially popular among diplomats from land-based civilisations as it facilitates underwater negotiations. Provides 6 hours of atmosphere, water and nutrition supplements to the wearer. Wearer does not suffer movement penalties for travelling through water."
Riot Armour,0,2,950,3,2,4,No,"Produced by countless manufacturers throughout the galaxy, riot armor is a general term for light combat armor designed for personal protection in high-intensity conflicts. Though designs vary, riot armor often includes a helmet with an integrated face shield and padded vest and greaves interwoven with ballistic cloth. Given its ubiquity and customizability, riot armor remains a popular choice for anyone interested in self-defense on a budget."
Clone Dive Armour,0,2,4500,3,2,7,Yes,"Designed for use by the Clones when fighting on the water worlds of the republic, such as Mon Cala, they were designed to provide the non-aquatic species the necessary qualities for combat in such environments. Provides 12 hours of oxygen, a fresh water supply, nutrition supplements and other biological necessities. Wearer does not suffer movement penalties through water. Remove 1 setback dice from Perception checks due to underwater conditions."
Clone Reconnaissance Armour,0,2,4000,3,2,6,Yes,This armour was distributed to troopers sent on scouting and recon missions where stealth was more important than protection. It minimized some of the armour plating in favour of providing mobility. Often it was repainted by troopers for the terrain they were deployed to. Add 1 boost dice to Stealth checks. Remove 1 setback dice from visual Perception check made thanks to the visor's integrated thermal and low-light sensors.
Alliance Light Stealth Armour,0,2,2200,3,2,7,Yes,"The inferior numbers and resources of the Alliance military force rebel soldiers to rely on stealth and subterfuge to accomplish most of their missions. Unfortunately, cutting-edge Imperial sensors can often detect life forms and energy signatures from conventional blaster weaponry, making some infiltration missions impossible. Rebel Soldiers have sometimes acquired functioning storm commando armor, but stealing from the enemy is not an especially reliable means of resupplying. That is why Alliance R&amp;D reverse-engineered the technology behind storm commando armor and developed their own, albeit lower-grade stealth armor. Most Alliance stealth armor is retrofitted MkII Clone Trooper armor leftover from the final days of the Republic sprayed in various camouflage patterns or a matte black. A coating of specialized material absorbs some light and sound waves making it easier for marines and special forces troops to move about unnoticed by sensors and sentries. This Armor adds [BOOST] to the wearer's Stealth checks. Add 1 boost die to Stealth checks."
Laminate Armour,0,2,2500,4,3,5,No,"Laminate armour is a set of plastoid plates put together onto a body-tight mesh below, such as the armour of Stormtroopers. Helmet includes vision enhancements and integrated comlinks."
Phase I Clone Trooper Armour,0,2,2000,4,3,6,Yes,"Mass-produced for use by the first batch of clones, this laminate armour focuses on function and protection. Full-body plating over a sealed body suit, the outfit was often customised as troopers built their individuality. However, comfort was placed as the lowest priority when this was designed, making it a bit awkward for those unfamiliar with it. Includes a Comlink"
Imperial Storm Commando Armour,0,2,5000,4,4,9,Yes,"Storm commandos are among the Empire's most elite, with the most advanced equipment available. Their armor allows the same flexibility as scout trooper armor, but is reinforced to provide maximum protection against blaster fire and explosions. Both the bodysuit and laminate plates are coated in ""reflec"" polymer, which distorts light and absorbs sound, making the wearer incredibly difficult to detect. The armor's helmet is equipped with macro binoculars and scanner goggles (see page 191 of the Age of Rebellion Core Rulebook) as well as a comlink. While wearing storm commando armor, a character removes [SETBACK] due to darkness, smoke, or similar environmental factors that obscure vision from all of her Perception, Vigilance, and combat checks. Additionally, storm commando armor adds [SETBACK] to other characters' Perception checks to detect the wearer."
Phase II Clone Trooper Armour,0,2,3000,4,4,6,Yes,"Phase II of the clone armour was brought in due to an increasing realization that Phase I armour was lacking in adaptability. While the internal life support systems were removed to make way for the more modular nature of the armour, attachments were produced to make up for this. Includes a Comlink with scrambler capable of using all standard republic communications protocols"
N-57 Armour,0,2,3000,5,5,6,No,"This piece of armour was designed specifically for combat engineers, sold on the general market. This provides a decent degree of protection while ensuring an engineer will have the energy packs required to boost external equipment. As a maneuver, recharge an energy weapon or device that has run out of power or ammunition."
Layered Beast ArmourÂ (for animals),1,1,2500,4,0,5,No,"Light and easy to maintain, the AniPro-series layered beast armor by Vetech strikes a good balance between protection and practicality. Somewhat similar to armor suits worn by many of the galaxies law enforcement officers, it is made from thick layers of synthetic fibers reinforced with lengths of energy absorbing armorweave. This material is backed with thin polycarbonate plates at strategic locations on an animals neck, shoulders, back, and legs. Thanks to its design and lightweight construction, AniPro armor doesn't weigh an animal down or restrict it's speed or range of motion, making it easy to wear for extended lengths of time. AniPro beast armor can only be worn by riding or working animals, in addition to providing protection to a mount, this armor allows a character to ride the animal without suffering the bareback riding penalties detailed on page 75. Can only be worn by riding or working animals. Allows rider to ignore bareback riding penalties."
Smuggler's Trenchcoat,1,1,1650,3,0,7,No,"Used by many smugglers, this coat is useful for keeping items of interest concealed from the authorities, as well as obfuscating one's form which makes it difficult to hit.  Checks to find items within trenchcoat requires an opposed check with wearer's Skulduggery. Can conceal 2 encumbrance worth of items."
Koromondain Half-Vest,1,1,500,3,0,5,No,"A low cost piece of armour, yet still providing significant protection. The setback in this case is the low durability. When suffering a critical hit, damage the armour by one step."
Second Skin Armour,1,1,2000,2,0,7,No,"This specialised suit of armour is extremely thin, allowing one to wear it beneath a set of regular clothing, conferring protection without the bulky appearance. Add 2 setback dice to Perception checks to notice the armour on the wearer."
Mk.IV Riot Armour,1,1,1850,3,1,6,Yes,"This riot armour is exclusively sold to law enforcement agencies and governments. It is advertised as the last word in protection for riot police, relatively light weight and blast-resistant.  Includes a breath-mask that filters out airborne toxins and gases. Reduce duration of staggered and disoriented effects by 1 round (to minimum of 1 round)."
Wing Commander Armoured Flight Suit,1,1,1500,3,1,6,No,"Following the design of the Shockrider, this flight suit which is created for space flight and an extra set of deflective plating. It is sealable. Reduce strain to the pilot due to a critical hit to the vehicle by 1. Reduce damage due to fire and the burn quality by 1."
Armoured Clothing,1,1,1000,3,1,6,No,"This clothing is a tad bulkier than normal, due to the inclusion of energy-dispersion mesh and other damage soaking pads. For an individual to detect that the clothing is armored, must roll an average (2 difficulty) perception check."
Personal Mimetic Concealment Suit,1,1,8000,2,2,8,Yes,"This suit is considered one of the best stealth implements available on the market. While active, it uses optical camouflage to bend light around the wearer and reflect images of the surrounding area. It also has electromagnetic and heat shielding systems to make the wearer invisible to common sensors. The suit is powered by an extremely high output energy cell that can run for about an hour of constant use. Upgrade ability of stealth checks twice. Getting 3 disadvantages or a despair result may cause the suit's power pack to run dry."
Zephyr Stealth Suit,1,1,5500,2,1,8,Yes,This suit is built to conceal the wearer both from sight and technological detectors. This model is common among vigilantes and criminals. Upgrade ability of stealth checks by 1.
Armoured Drop Suit,1,1,7500,6,2,7,No,"The drop suit is used by special operations troopers, keeping the defended by light laminate - placed in such a way to keep full mobility. It has an in-built repulsor engine that allows a user to quickly move between cover and vantage points in combat.  Engage flight systems as a maneuver, functioning as a Silhouette 0 vehicle with Speed 2, Handling +2 &amp; System Strain 3 requiring Piloting (Planetary). While systems are engaged and user is conscious, do not suffer damage from falls."
"""Gundark"" Scav-Suit",1,1,3000,4,2,6,No,"This suit was designed for salvagers and collectors, to assist in finding and assessing all sorts of technology in scrap yards or battlefield wrecks. The helmet carries an advanced sensor suite to greatly facilitate this task.  Add 1 boost dice to Perception checks and an additional 1 boost dice to all checks for detection or analysis of technological parts and items. Suffer 1 setback dice to all Perception checks if the suit becomes damaged in some way."
Powered Capacitive Armour,1,1,3000,4,2,8,Yes,"This is a popular item from the line of lightweight armour types, offering flexible protection at all times. However, it contains a power source, that when active, locks the plates in place. May power up armour as a maneuver, gaining defense +1 and soak +1. However, lose free maneuver."
CF-9 Naval Flight Suit,1,1,1200,3,2,6,Yes,"These flight suits are produced specifically for clone trooper pilots. They provide the necessary armour for combat situations where the pilot is left without their vehicle, but not too much that it restricts necessary movement for flight.  Includes built-in respirator. Remove 1 setback dice from Piloting (Space and Planetary) checks added due to danger or stress of the action."
Mountaineer Armour,1,1,1800,3,2,6,No,This is a thick yet flexible and lightweight suit. It has a set of loops and straps integrated into the outfit's frame - allowing for ropes and rappelling gear to be more efficiently used.  Add 2 boost dice to Athletics checks for climbing or rappel
Hauling Harness,1,1,1000,3,2,6,No,"This set of braces and harnesses is a prized piece of equipment in many industries, allowing users to carry heavy loads around when needed, without droid assistance. Increase encumbrance capacity by 6, upgrade combat checks difficulty twice"
Jedi Reconnaissance Armour,1,1,4000,2,2,8,No,These modified robes were designed to increase Jedi mobility while still allowing for some amount of protection. Add 1 boost dice to Stealth checks
"""Berethron"" Personal Modular Armour",1,1,1250,3,3,6,Yes,"This outfit is designed from a protective and lightweight mesh fibre, along with a set of armour plates. It is popular due to the ease for modification. "
Personal Deflector Shield,2,0,10000,3,0,8,No,"This is a device worn on a person, able to produce an energy/ray shield which projects around the person who wears it. It may shut down if the wielder rolls a critical failure."
Reflect Body Glove,0,3,2500,2,0,5,No,"This skintight suit is typically worn under normal clothing and is extremely effective in providing temporary protection by dispersing energy weapon blasts. However, as it is quite thin, the armour is particularly fragile and susceptible to wear &amp; tear. Add 2 setback dice to Vigilance and Perception checks to notice that the wearer is wearing a reflect body glove. When a combat check against the wearer is successful, reduce the soak by 1 (to a minimum of 0). This may be restored to the original value by making a successful average (2 difficulty) Mechanics check."
"""Steelskin"" Anti-Concussive Armour",0,3,6500,8,1,7,Yes,"This is extremely heavy non-powered armour, drawing significant attention on most worlds. Generally, only the strongest species have the strength to bear this armour. Add 1 setback dice to Brawn- and Agility-based checks while wearing armour. Reduce rounds staggered or disoriented by 1."
Imperial Hazard Trooper Armour,0,3,18000,4,3,8,Yes,"Imperial Storm Troopers have specialized armor for nearly every situation, and the Imperial hazardous environment protective armor, or ""hazard trooper armor"" is one of the most rugged armor suits in the corps. Using a powered armor frame similar to that of space troopers, hazard trooper armor augments the strength of the wearer and provides protection against radiation, acids, toxic chemical, and extreme pressures or vacuums. Movement in the armor is sluggish due to it's bulk, but a neural interface with the wearer's cybernetics reduces the response time to a minimum, ensuring marksmanship is unimpeded by the armor. While manufactured by the Empire for its exclusive use, hazard trooper armor often finds it's way into the hands of the Rebel Alliance. Hazard troopers are known for their incredible strength, but this actually stems from the troopers standard cybernetic enhancements rather any quality of the armor. More than a few rebel operatives have been disappointed to discover this face after claiming a set of hazard trooper armor in battle. Once active, the armor's internal life support and power systems allow the wearer to survive in radiation zones, toxic environments, and total vacuums for up to twenty four hours. The armor also incorporates a high-powered comlink able to communicate from the ground to low orbit. The helmet is equipped with a multi-frequency targeting and acquisition system which removes the [SETBACK][SETBACK] due to darkness, smoke, or similar environmental factors that obscure vision from the wearer's Perception, Vigilance, and combat checks."
Timber Cuirass,1,2,4000,4,1,5,No,"Tholothians turned to developing their own weapons and body armour following the Empire's blockades that aimed to make imported weaponry and armour prohibitively costly. This armour is a marvel of craftsmanship, using a single living piece of Heartwood, which ends up being as strong as durasteel but without the weight. "
Armoured Robes,1,2,4500,5,2,8,No,"A set of plastoid armour worn under robes, used by Jedi during the Clone Wars, this set of armour is illegal on all imperial worlds."
Phase II ARC Trooper Armour,1,2,5500,4,2,7,Yes,"ARC Trooper Armour was designed as a field test for the basic Phase II clone trooper armour, with additional equipment and accessories. Once the field test was complete, the ARC troopers retained the armour and accessories. Includes an integrated comlink with scrambler capable of using all standard Republic communications protocols. Survival pack incorporates emergency rations, water filtration system, microfiber line and distress beacon."
Jedi Commander Armour,1,2,5000,5,3,8,Yes,"These jedi robes have been modified to be somewhat lighter and more body-gripping. Upon these robes are placed strategic amounts of laminate armour, such as bracers and shoulder pads - all in such a way to not impede Force-assisted maneuvers and acrobatic lightsaber forms. "
Katarn-class Commando Armour,1,2,6500,4,3,8,Yes,"The Katarn-class armour was designed exclusively for use by clone commandos during the Clone Wars, named for a dangerous predatory beast native to Kashyyyk. It continues to be considered one of the most advanced suits of heavy combat armour ever produced. The armour is fully environmentally sealed; resistant to heat, cold, toxins, radiation and other hazardous environments. Helmet is equipped with an integrated combat scanner, encrypted communications suite, and on-board combat computer that monitors the physical conditions of the wearer and any nearby allies wearing the same armour. The suit has an integrated breath mask with an on-board oxygen supply good for six hours of heavy combat. The armour also comes with a modular backpack system that can be tailored to various battlefield roles, such as medpacs, long-range comms etc."
Protector 1 Combat Armour,1,2,5500,4,3,7,Yes,"This is a set of heavier durasteel plates on a mesh suit. Slightly more protective than basic laminate, it has plenty of mobility, being treated favourably by many."
Heavy Battle Armour,1,2,5000,6,4,7,Yes,This heavy-duty armour is primarily used by commandos and a variety of combat oriented personalities going after dangerous foes. May be fully sealed.
Phase I ARC Trooper Armour,1,2,6000,5,4,7,Yes,"Distributed to the elite ARC troopers of the Clone Army, this armour was supposed to bridge the gap between the relatively inexpensive basic clone armour and exclusive Katarn-class suits. The systems built into this armour remove 1 setback dice from all Perception checks made by the wearer and provide all the benefits of a hardened comlink. Increase wearer's encumbrance threshold by 3."
Jedi Battle Armour,1,2,7500,5,5,9,Yes,These suits were crafted by Jedi prior to the Ruusan Reformation in the Old Republic. They are built to fit their owner and provide excellent protection. This can be sealed against vacuum. Wearing unfitted armour adds 2 setback dice to all combat checks. Can fit the armour by passing a hard (3 difficulty) Mechanics check.
Rebel Heavy Battle Armour,1,2,6000,5,5,8,Yes,"Most Alliance field tactics focus on hit-and-fade strikes, sabotage, and denial operations, but sometimes the Rebellion has no choice but to stand and fight against Imperial forces. Unfortunately, the Rebellion lacks the manpower and weapons to dominate the Empire in field warfare. Rebel infantry uses heavy battle armor to help ensure their survival when out manned and outgunned by superior Imperial numbers. Rebel heavy battle armor is a combination of composites, laminate, and armored clothing that provides significant overall protection. The base is made of armorweave cloth to dissipate blaster bolts, and plastoid segments over top to protect from fragmentation and blunt force. The combination of materials provides heavy protection while allowing freedom of movement, unlike most full laminate battle suits. Rebel heavy battle armor is equipped with a helmet-fitted breath mask and respirator (See page 195 of the Age of Rebellion Core Rulebook)"
Mandalorian Armour,1,2,6000,6,5,8,Yes," This specially crafted armour represents the desire to continue the ancient warrior tradition of the Mandalorians. Few are capable of putting together this authentic outfit, and it is almost easier to kill and steal this armour from someone wearing it. The armour itself is easy to customize, which most veteran commandos do."
Waterweave,2,1,6500,7,1,5,No,"Waterweave is a composite material created out of native Semblan alloys and minerals. Outside of the water this armour is extremely bulky and heavy, but becomes virtually weightless when submerged. How this happens is unknown, but lends itself to great submersible combat. While submerged, the encumbrance changes to 0."
Jedi Temple Guard Armour,2,1,12000,4,3,10,Yes,"Used by the guards of the Jedi Temple, this armour is imposing and makes the wearer anonymous thanks to the armoured mask. Mask contains integrated comlink and scanner."
Mk II Explosives Disposal Armour,0,4,5300,8,0,6,No,"The EOD-Mk II is among the most popular explosives disposal suits in the galaxy. This heavy and awkward suit is designed to protect an Engineer working on explosive or potentially dangerous materials. Wearer loses their free movement due to thick padding. The existing data-link allows a connection to control a singel EOD remote (such as the EOD-Mk IV). Despite lacking hardpoints, for 700 credits, the EOD-Mk II can be upgraded with an integrated load-bearing gear system to reduce the encumbrance by 3.-"
Laminate Beast ArmourÂ (for animals),0,4,8500,7,1,7,No,This set of heavy-duty laminate plates is designed to be fit to riding beasts in order to provide further protection than the lighter Capari-series. This can only be worn by riding beasts. Reduce agility of beast by 1. Allows riding of the beast without the bareback penalty.
Leviathan Power Armour,2,2,15000,8,1,8,No,"Each of these suits are a work of art, as all Mon Calamari equipment is. The power armour is considered a technological marvel, fully loaded for war. If the suit is not commissioned for the wearer, upgrade difficulty of Agility and Brawn checks once. Suit is fully sealed and has an integrated respirator. Has the following attachments automatically; heating system, enhanced optics suite, and strength enhancement system. These cannot be removed. Equipped with one Mon Cal Defenses Mini Torpedo Launcher and one Salus DF-D1 Duo-Flechette Rifle."
Hutt Shell Armour,2,2,25000,6,4,9,Yes,"This armour is produced for a group of Hutt warriors, containing a set of repulsor lifts which allow the Hutt to hover 5 metres above the ground. These segmented durasteel cylinders provide excellent armour, reminiscent of lightly armoured vehicle plating.  Hutt may ignore effect of Awkward or Ponderous if possessed. Wearer does not expend additional maneuvers for traversing difficult terrain"
Kav-Dann Power Armour,2,2,13500,4,6,7,Yes,"This set of armour is a super-heavy piece of equipment which is fully sealed and built to withstand even the most extreme conditions in the galaxy... as long as it has a charge. Can survive in vacuum for up to 4 hours. Gain 1 boost dice to resist the effects of radiation. Remove any setback dice caused by darkness, smoke or other environmental factors that might affect vision from all Perception, Vigilance, and Combat checks. Grants Brawn +1 (does not increase soak or wound threshold) as long as it is equipped and powered. If the suit loses power, the encumbrance becomes 12 and defense is lost."
"PX-11 ""Battlement"" Powered Armour",1,3,9000,3,3,9,Yes,"The PX-11 is a heavy piece of armour which uses mechanical and powered musculature to reduce the weight on the user, as well as artificially increase their strength. Suit is vacuum-sealed with life support, allowing wearer to survive in a vacuum or toxic environment for up to 1 hour. Suit helmet has a comlink as well as sophisticated sensors removing 2 setback dice from Perception, Surveillance, Vigilance and combat skill checks due to darkness, smoke, or environmental factors that obscure vision. Power pack lasts 12 hours of use. Brawn +1 while wearing armour (does not increase soak or wound threshold). Athletics skill +1 while wearing armour. If armour loses power, encumbrance becomes 12, defense becomes 0 and lose Brawn increase."
